421_0: 2c00
6b_0: 4000010
6b_1: 98928040
6b_2: 88028022
6b_3: 1206088
6b_4: 22411800
6b_5: 11940190
6b_6: 2010201
6b_7: 48685044
6b_8: a0008
6b_9: 402400
6b_a: b5308002
6b_b: 51220
6b_c: 200840
6b_d: 62007095
6b_e: 101118
6b_f: 18020002
6b_10: e58ca548
6b_11: 8092201
6b_12: 400880
6b_13: c2820028
6b_14: 9002
6b_15: 61404004
6b_16: 94a10551
6b_17: 88048820
6b_18: 302108
6b_19: 260a04c0
6b_1a: 3810000
6b_1b: 100303
6b_1c: 58645054
6b_1d: 408028
6b_1e: 24c0
6b_1f: b1081812
6b_20: 44200004
6b_21: 40800
6b_22: 32025000
6b_23: 8103500
6b_24: 800231
6b_25: f547e1c2
6b_26: 880000
6b_27: 200008a8
6b_28: a072205
6b_29: 40144404
6b_2a: 1000000
6b_2b: 6e11052
6b_2c: 80220882
6a_0: 4245c
6a_1: a001002
6a_2: 40002808
6a_3: 204020
6a_4: 38880002
6a_5: 714c000
6a_6: 11110
6a_7: d0020a85
6a_8: 4ca800a
6a_9: 2000
6a_a: a9000440
6a_b: 10280
6a_c: 10240104
6a_d: 40884821
6a_e: 12500402
6a_f: 88020040
6a_10: 1009100
6a_11: e2902a4
6a_12: 20040810
6a_13: 800001
6a_14: 40140040
6a_15: 4402408
6a_16: 12021014
6a_17: 8020008
6a_18: 1204020
6a_19: 20890802
6a_1a: 81000010
6a_1b: 103304
6a_1c: 5401c001
6a_1d: 600200a
6a_1e: 440000
6a_1f: a98a04c0
6a_20: 8904200
6a_21: 48104
6a_22: 40290021
6a_23: 82008440
6a_24: 10000882
6a_25: 14a0004
6a_26: 2ca009b0
6a_27: 40110000
6a_28: 2089203
6a_29: 40058
6a_2a: 44000400
6a_2b: 80523000
6a_2c: 8280000
69_0: 8500000
69_1: 7000
69_2: 20080000
69_3: 4800201c
69_4: 80260c20
69_5: 10010
69_6: 1000102
69_7: 1614d205
69_8: 44000000
69_9: 820008
69_a: 2108a182
69_b: 82450210
69_c: 40104440
69_d: 800885
69_e: 8c020010
69_f: 608022
69_10: 11000500
69_11: 811241
69_12: 2300800
69_13: 820a0
69_14: 4500000
69_15: 20000040
69_16: 58045418
69_17: 0
69_18: 820080c
69_19: 8a020
69_1a: 40400000
69_1b: 80060102
69_1c: 32115091
69_1d: 1880004
69_1e: a0208000
69_1f: 442260a
69_20: 810004
69_21: 41040140
69_22: 2104201
69_23: 84020420
69_24: 8208000
69_25: 11400982
69_26: 2010040
69_27: a000b0
69_28: 101209
69_29: 4400400
69_2a: 28102000
69_2b: c1854
69_2c: 68000820
68_0: 0
68_1: 54040004
68_2: 0
68_3: 8200000
68_4: 20028820
68_5: 10010
68_6: 1102000
68_7: d088124b
68_8: a6000
68_9: 8108
68_a: a7040086
68_b: 14200
68_c: 40440
68_d: 424008ad
68_e: 8600100
68_f: 4028000
68_10: 81900156
68_11: 18211601
68_12: 802880
68_13: 22080028
68_14: 0
68_15: 400010
68_16: 54000444
68_17: 800a800
68_18: 104008
68_19: 202e1022
68_1a: 80000000
68_1b: 1100010
68_1c: 50041000
68_1d: 80
68_1e: 80430a
68_1f: a20b2405
68_20: 4040000
68_21: 1400140
68_22: 4201c235
68_23: 400402
68_24: 808800
68_25: 9c2201d0
68_26: 1904000
68_27: a0
68_28: aa011201
68_29: 400
68_2a: 84048
68_2b: 14743814
68_2c: 4028a828
67_0: 4
67_1: 14601000
67_2: c0204820
67_3: 8000a
67_4: 2816a010
67_5: 110450
67_6: 41005100
67_7: 12000284
67_8: 800449
67_9: 40000
67_a: 210aa102
67_b: 810200
67_c: 84040004
67_d: 426048a1
67_e: 8028000
67_f: 80000002
67_10: 1400150
67_11: 10111681
67_12: 4000800
67_13: 62a22028
67_14: 8444
67_15: 44100000
67_16: 84c5010
67_17: 18200820
67_18: 8
67_19: 80002002
67_1a: 108084
67_1b: a0010
67_1c: 72805201
67_1d: 1048148
67_1e: 90000
67_1f: a0022400
67_20: 4400804
67_21: 1004100
67_22: 4a250203
67_23: a0a2
67_24: 30000000
67_25: 84921540
67_26: 1000080
67_27: 231
67_28: 2ae92004
67_29: c48
67_2a: 400000
67_2b: 14045015
67_2c: 40000820
66_0: 202010
66_1: 54001082
66_2: 8240000
66_3: 18400c
66_4: 2002a8a0
66_5: 10111012
66_6: 83000100
66_7: 40804a04
66_8: 20282089
66_9: c008000
66_a: 1261d62
66_b: 40454204
66_c: 80000000
66_d: aa02891
66_e: 90020002
66_f: 8020
66_10: 1101448
66_11: 2810310
66_12: 80
66_13: 4400029
66_14: 20480000
66_15: 4142000
66_16: 1820dcd5
66_17: 48200800
66_18: 102
66_19: 200020e8
66_1a: 90161410
66_1b: 3088000
66_1c: 148c5
66_1d: 68088140
66_1e: 4202208
66_1f: 80c01822
66_20: 40044484
66_21: 1000100
66_22: a020a21
66_23: 80820408
66_24: 8000
66_25: 15711046
66_26: 2810010
66_27: 1a0
66_28: 8086a0b
66_29: 24600400
66_2a: 2
66_2b: 108013d4
66_2c: 40240820
65_0: 4001008
65_1: 1800c200
65_2: 840004
65_3: 8200100
65_4: a08a8a2b
65_5: 514014
65_6: 1042180
65_7: 5e801620
65_8: 8000b
65_9: a040
65_a: a1000010
65_b: 1c450201
65_c: 4580
65_d: 42821804
65_e: 400060
65_f: 4221000
65_10: 8110e012
65_11: 20010e01
65_12: 2080120
65_13: 1084408e
65_14: 54103000
65_15: 404100
65_16: b260646
65_17: 8808802
65_18: 1210010
65_19: 20080229
65_1a: 84020000
65_1b: 1107000
65_1c: 52a10731
65_1d: 2004
65_1e: 400c8
65_1f: a84a8512
65_20: 4800a04
65_21: 49140000
65_22: 22015080
65_23: 10000420
65_24: 288040
65_25: c456211b
65_26: 1a01a01
65_27: 2000020
65_28: 280da080
65_29: 5418
65_2a: 5000000
65_2b: 40568040
65_2c: 82280828
64_0: 10104460
64_1: 82068010
64_2: 40080000
64_3: 1201126
64_4: ae03ae89
64_5: 110311
64_6: 11000000
64_7: 40441460
64_8: 880008
64_9: 2402480
64_a: 2512c026
64_b: 850281
64_c: 82004960
64_d: 7038301c
64_e: 8009000
64_f: 20002
64_10: f15c2408
64_11: 10270
64_12: 180
64_13: 86a06005
64_14: 20004400
64_15: 184800cc
64_16: 84158a80
64_17: 8082800
64_18: 60208422
64_19: 82c01258
64_1a: 30004
64_1b: 104001
64_1c: 16c41510
64_1d: 80420000
64_1e: 41000698
64_1f: 3018a820
64_20: a000201
64_21: 5840966
64_22: 50095098
64_23: 200002
64_24: 10
64_25: 9152c008
64_26: 20800460
64_27: 8201308
64_28: c60b4085
64_29: 40005400
64_2a: 2144
64_2b: 94518800
64_2c: 8240000
63_0: 50c42080
63_1: 80220446
63_2: 80280280
63_3: 1408008
63_4: 29930920
63_5: 50010217
63_6: b00080
63_7: 4403000
63_8: 20000800
63_9: 2100802
63_a: d3e6148
63_b: 82054281
63_c: 8488420
63_d: 50900804
63_e: 40
63_f: 10200010
63_10: a15a9106
63_11: 2810e01
63_12: 2002002a
63_13: c4040082
63_14: c404010
63_15: 51a82000
63_16: 80931542
63_17: 200800
63_18: 4448546
63_19: 8b812029
63_1a: 30090200
63_1b: b24881
63_1c: 40401070
63_1d: 80020104
63_1e: 6442000
63_1f: 2828955a
63_20: 42840a01
63_21: 1210008
63_22: 30104004
63_23: 4409400
63_24: 880400f2
63_25: 700a2000
63_26: 800984
63_27: 21190022
63_28: 4a042201
63_29: 409458
63_2a: 5240004
63_2b: 90020001
63_2c: 4800a008
62_0: 44100284
62_1: 2c00000
62_2: 10080028
62_3: 806a442
62_4: 21200840
62_5: 14214
62_6: 828409a1
62_7: 50101000
62_8: a000
62_9: 84481458
62_a: 31020010
62_b: 810b01
62_c: 40202028
62_d: 8044006
62_e: a4020482
62_f: 1210d014
62_10: 41400040
62_11: 10b80
62_12: 2080a00a
62_13: 2280001
62_14: 1150
62_15: 180446a4
62_16: 4500000
62_17: 8082828
62_18: e1008442
62_19: 1220000
62_1a: 2000100
62_1b: 10904aa5
62_1c: c041810
62_1d: e022a008
62_1e: 4411052
62_1f: 80100
62_20: 9100085
62_21: 40a12428
62_22: 44000
62_23: 80400
62_24: 1214da14
62_25: 81420142
62_26: 4810200
62_27: 2020a08a
62_28: 2020021
62_29: 8001c00
62_2a: 504c4285
62_2b: 6100042
62_2c: aab8
61_0: 42800404
61_1: 4000000
61_2: 28002000
61_3: 84688002
61_4: 1004928
61_5: 551201
61_6: 5aa20080
61_7: 200010
61_8: 80082440
61_9: 3410800e
61_a: 1424000
61_b: 40011a01
61_c: 288c4024
61_d: 200080
61_e: 81040
61_f: d4160100
61_10: 340c102
61_11: 8012a01
61_12: a20a0428
61_13: a08090
61_14: 11024054
61_15: 46c00400
61_16: 140001
61_17: 20081800
61_18: 8c620480
61_19: 408528
61_1a: 1002200
61_1b: 4ab15083
61_1c: 10040014
61_1d: 20402
61_1e: 34503048
61_1f: 88100
61_20: 2004801
61_21: a98c2024
61_22: 40000080
61_23: 80003400
61_24: 54750052
61_25: 68300
61_26: 8a02000
61_27: a1020828
61_28: 2090283
61_29: 14005450
61_2a: 42850004
61_2b: d00000
61_2c: 202a2028
60_0: 10906484
60_1: 4408800
60_2: 280010
60_3: c2449402
60_4: d0008a8
60_5: 22132211
60_6: a40100
60_7: 18001404
60_8: 4422000
60_9: 4010000a
60_a: 2108c580
60_b: 8a50a01
60_c: 2084020
60_d: c0000044
60_e: 90020000
60_f: 50
60_10: 504b48a
60_11: 210b00
60_12: 204a0008
60_13: 2902081
60_14: 4c000
60_15: 44c01000
60_16: a000460
60_17: 90200812
60_18: 2842a040
60_19: 51000ac
60_1a: 2094200
60_1b: 10a40081
60_1c: 101830
60_1d: 84000400
60_1e: 5058014c
60_1f: 30002100
60_20: a209003
60_21: 10020
60_22: 4006481c
60_23: 15501642
60_24: 48014
60_25: 81820080
60_26: 20080000
60_27: 20038a
60_28: 8a812001
60_29: 100430
60_2a: 40400006
60_2b: 14058840
60_2c: 20
5f_0: 20040004
5f_1: 521400
5f_2: 204000
5f_3: a4020002
5f_4: 19000920
5f_5: 12990211
5f_6: 8080
5f_7: 3808
5f_8: 40022404
5f_9: 20448048
5f_a: 81084020
5f_b: 10a01
5f_c: 42004122
5f_d: 14040004
5f_e: 10221040
5f_f: 8940000
5f_10: 81008096
5f_11: 12301
5f_12: 24080408
5f_13: ac00882
5f_14: 44201070
5f_15: 440004
5f_16: 10000400
5f_17: 8200800
5f_18: 124002
5f_19: 80080128
5f_1a: 22050080
5f_1b: 904000
5f_1c: 1000b050
5f_1d: a0400444
5f_1e: 41000a09
5f_1f: c08a012
5f_20: 2010a01
5f_21: 12200a4
5f_22: 40044000
5f_23: 4003000
5f_24: 882814a
5f_25: 80000500
5f_26: 20810000
5f_27: 115a0a08
5f_28: 2048091
5f_29: 241450
5f_2a: 512024
5f_2b: c004000
5f_2c: 98000228
5e_0: d0044040
5e_1: 4600426
5e_2: 222022
5e_3: 840
5e_4: 29101018
5e_5: 101911c5
5e_6: 80808820
5e_7: 42000030
5e_8: 4002040
5e_9: 20400012
5e_a: 12cca18
5e_b: 18851621
5e_c: 4200400c
5e_d: 80020090
5e_e: 100aa800
5e_f: 80200504
5e_10: 5181112
5e_11: 12a08
5e_12: 28208020
5e_13: 2c800c5
5e_14: 1414
5e_15: 14440000
5e_16: 108341
5e_17: 8202800
5e_18: 20028120
5e_19: c0804400
5e_1a: 56110250
5e_1b: 4800002
5e_1c: 10c1109
5e_1d: a0080000
5e_1e: 101088
5e_1f: 100e024
5e_20: a004d64
5e_21: e12000
5e_22: 44060082
5e_23: 14000012
5e_24: 8000
5e_25: 80420301
5e_26: 21145000
5e_27: a88000
5e_28: 20146c5
5e_29: 5408
5e_2a: 48440800
5e_2b: 14002064
5e_2c: 80
5d_0: 12840420
5d_1: 4200294
5d_2: 9000
5d_3: 220500
5d_4: 9906e21
5d_5: 10019
5d_6: 84201002
5d_7: 30984040
5d_8: 504
5d_9: 218008a
5d_a: 6d56a200
5d_b: 40054245
5d_c: a000100
5d_d: 80301008
5d_e: ca0
5d_f: 108040
5d_10: 95c24002
5d_11: 2811311
5d_12: 200c2080
5d_13: 204808
5d_14: 60
5d_15: ec01400
5d_16: 52120086
5d_17: 80008810
5d_18: 5032400
5d_19: 9244321
5d_1a: 280
5d_1b: 10a11010
5d_1c: 221c040f
5d_1d: 6000
5d_1e: 4000000a
5d_1f: 344a8040
5d_20: 48140781
5d_21: 1300004
5d_22: 80085800
5d_23: 94000040
5d_24: 180002
5d_25: 2283a424
5d_26: 2001390
5d_27: 1000000
5d_28: c12823
5d_29: 2400144c
5d_2a: a0c0100
5d_2b: 50604001
5d_2c: 80200020
5c_0: 200
5c_1: 2d00214
5c_2: a0001000
5c_3: 49028102
5c_4: 17690f61
5c_5: 11005
5c_6: 50b02098
5c_7: a640820
5c_8: 20000
5c_9: 20502408
5c_a: 1085220
5c_b: e018241
5c_c: 80a00122
5c_d: 60046894
5c_e: 20400
5c_f: 94508000
5c_10: 6104400a
5c_11: 11290
5c_12: 80168
5c_13: ea826807
5c_14: 10300000
5c_15: 10010d0
5c_16: c4c14601
5c_17: 8280806
5c_18: a0060000
5c_19: 240a729
5c_1a: 12101000
5c_1b: 41240200
5c_1c: 8600c95
5c_1d: 20030040
5c_1e: 886008
5c_1f: 1200020
5c_20: 84018703
5c_21: a444820
5c_22: 70a02014
5c_23: 28000
5c_24: 10140090
5c_25: c5404402
5c_26: 811000
5c_27: 3c0
5c_28: e222e823
5c_29: 40500400
5c_2a: 10440c4
5c_2b: 9e8b921a
5c_2c: 8028820
5b_0: 44640400
5b_1: 2087090
5b_2: 28200000
5b_3: 85020002
5b_4: 5490828
5b_5: 1011a211
5b_6: 42004580
5b_7: 8201044
5b_8: 20000408
5b_9: 4cc2000
5b_a: 11020040
5b_b: 18303
5b_c: 402440a0
5b_d: a0100804
5b_e: 88800400
5b_f: 2101040
5b_10: 14ea102
5b_11: 14010211
5b_12: a82028
5b_13: a020880
5b_14: 74400000
5b_15: 1000406
5b_16: 80850040
5b_17: 1800
5b_18: a8220118
5b_19: 390c060
5b_1a: 2090303
5b_1b: 904000
5b_1c: 54243014
5b_1d: 80020
5b_1e: 2440000a
5b_1f: 9022bcd0
5b_20: b000104
5b_21: 201801
5b_22: 60944228
5b_23: 10001040
5b_24: 28002
5b_25: e0050494
5b_26: 4400180
5b_27: 21892000
5b_28: 82360a2d
5b_29: 18001400
5b_2a: 41400004
5b_2b: 48301d0
5b_2c: 20080023
5a_0: 40020400
5a_1: 4940012
5a_2: 2020b008
5a_3: 804006
5a_4: 90a0820
5a_5: 80114215
5a_6: 40800100
5a_7: 10441000
5a_8: a000a
5a_9: 2600080
5a_a: 29002500
5a_b: 102c1
5a_c: 90a49020
5a_d: 4c004804
5a_e: 4001058
5a_f: a2420000
5a_10: 41008102
5a_11: 106a4
5a_12: 140008
5a_13: 1a808801
5a_14: 10702400
5a_15: 24041000
5a_16: 400a0040
5a_17: a2818
5a_18: a1208080
5a_19: d014126
5a_1a: 5
5a_1b: 2140000
5a_1c: 50c05010
5a_1d: 28002
5a_1e: 80090288
5a_1f: 25502400
5a_20: 40250045
5a_21: 12000380
5a_22: 884020
5a_23: 10001800
5a_24: 8008052
5a_25: 844a0508
5a_26: 18828a0
5a_27: 40100000
5a_28: 2210201
5a_29: 50141010
5a_2a: 2000000c
5a_2b: 8e400440
5a_2c: 20204020
59_0: 40
59_1: 8348400
59_2: 5830
59_3: c2208082
59_4: 39082008
59_5: 40810201
59_6: 101100
59_7: 16020014
59_8: 46000
59_9: a0088
59_a: a5008c02
59_b: 514010
59_c: 2040124
59_d: 40280ac0
59_e: 8408000
59_f: 3
59_10: 81920110
59_11: 8210200
59_12: 140034c0
59_13: 42880021
59_14: 40104040
59_15: 4400908
59_16: 20009494
59_17: 2a080000
59_18: 822
59_19: 11262000
59_1a: 441219
59_1b: 80008000
59_1c: 121001c4
59_1d: c8024008
59_1e: 8402000
59_1f: 21898400
59_20: 4000
59_21: 46040902
59_22: 810064
59_23: 8408081
59_24: 4202200
59_25: 90120002
59_26: 801410
59_27: 1000140
59_28: 2210289
59_29: 20042860
59_2a: 84400
59_2b: c401004
59_2c: 48200012
58_0: 4200860
58_1: 80586418
58_2: 80000c40
58_3: 10001020
58_4: 49280004
58_5: 10a29
58_6: 20003110
58_7: 1012c042
58_8: 2043418
58_9: 44800044
58_a: 20080080
58_b: c002a00c
58_c: 1004102
58_d: 2450a00
58_e: 9002c006
58_f: b00081
58_10: d000020
58_11: 2c18386
58_12: 80448
58_13: 88001915
58_14: 200080
58_15: 20000460
58_16: 4546004
58_17: 10220460
58_18: 8001012
58_19: 40000800
58_1a: 181b31
58_1b: 20002008
58_1c: d1808044
58_1d: 240c30d0
58_1e: 14008
58_1f: 2020400
58_20: 8000a008
58_21: 1404006
58_22: 48240820
58_23: 9281c184
58_24: 120203
58_25: 5000414
58_26: 22018182
58_27: 400241
58_28: a01828
58_29: 4c402281
58_2a: 440
58_2b: 80000
58_2c: 10020440
57_0: 40600048
57_1: 140000
57_2: 4429080
57_3: 10200024
57_4: 9080000
57_5: 18210200
57_6: a0900500
57_7: 40800
57_8: 10101040
57_9: 60088108
57_a: 2000002
57_b: 200a0840
57_c: c1000000
57_d: c452000
57_e: 40240000
57_f: 82880000
57_10: 1028020
57_11: 864b4080
57_12: 20800000
57_13: 18100000
57_14: 6e0002c
57_15: 2040
57_16: 0
57_17: 4500014
57_18: 90010021
57_19: 49240040
57_1a: 18300002
57_1b: 22080000
57_1c: 820000
57_1d: 10150000
57_1e: 60080200
57_1f: 400010
57_20: 600c0840
57_21: 81020000
57_22: 4a02000
57_23: 50140000
57_24: 82030800
57_25: 8080028
57_26: 80030003
57_27: 7c00000
57_28: 280000
57_29: 46810000
57_2a: 8400000
57_2b: a0040000
57_2c: 1c400000
56_0: 40000082
56_1: 200
56_2: 2004002
56_3: 40400000
56_4: 451
56_5: 4000800
56_6: 200000
56_7: 800a00a0
56_8: 8002400
56_9: 4
56_a: 80000020
56_b: 1010
56_c: 80020002
56_d: 801010
56_e: 200081
56_f: 800020
56_10: 400000
56_11: 0
56_12: 40045000
56_13: 0
56_14: 60040080
56_15: 5800100
56_16: 20400601
56_17: c0000
56_18: 80004900
56_19: 400
56_1a: 0
56_1b: c200000
56_1c: 400024
56_1d: 850
56_1e: 0
56_1f: 20001822
56_20: 2a0
56_21: 1000
56_22: 319
56_23: 100100
56_24: 0
56_25: 4000040
56_26: 101000
56_27: 8
56_28: 40408100
56_29: 20000000
56_2a: 840000
56_2b: 14808100
56_2c: 8080002
55_0: 406c00
55_1: 80808020
55_2: 182458
55_3: 1100
55_4: 294a80
55_5: 8200a0ae
55_6: 20802009
55_7: 4001010
55_8: 2a04116
55_9: 100201
55_a: 12004a01
55_b: 4a0a8
55_c: 8404
55_d: 10004508
55_e: e0004354
55_f: 1a03
55_10: 42008
55_11: 4000ac4a
55_12: 900591
55_13: 80009342
55_14: 1004a11
55_15: 2180820
55_16: 8882b082
55_17: 8448
55_18: 1000012
55_19: 4005284
55_1a: 80802ba9
55_1b: a018
55_1c: 881500
55_1d: 400c482
55_1e: 214500d
55_1f: 292101
55_20: 40a008
55_21: 84008400
55_22: 5804446
55_23: 425084
55_24: 280482b2
55_25: 40046000
55_26: ad10
55_27: 4c0
55_28: 4055a17
55_29: 420062a5
55_2a: 1000048
55_2b: 3eab
55_2c: 26040410
54_0: 2c040040
54_1: 20220000
54_2: 90068442
54_3: 1101800
54_4: 5bc40100
54_5: 2800aaa8
54_6: 10133003
54_7: 400104
54_8: 51441490
54_9: 5090309
54_a: 68350281
54_b: 2ceaa860
54_c: 8102
54_d: 41580440
54_e: 1f054b80
54_f: 2118283
54_10: 28220800
54_11: 940a9440
54_12: 21000400
54_13: 65303d0
54_14: 1c2102a4
54_15: 200840
54_16: 2012000
54_17: 50401450
54_18: 18120802
54_19: 42e00010
54_1a: 230f2baf
54_1b: 9000
54_1c: b9300102
54_1d: 50471414
54_1e: 40000381
54_1f: 1b104201
54_20: a8aaa820
54_21: 40544
54_22: 701a0640
54_23: 52014035
54_24: 3a10a81
54_25: 88208800
54_26: 814a8460
54_27: 3080258a
54_28: 92020051
54_29: 9390b81
54_2a: 4820
54_2b: 6300c0
54_2c: 8504410
53_0: eec1880
53_1: 20082428
53_2: 96440010
53_3: 224014
53_4: 58004020
53_5: 8aa70400
53_6: 30084008
53_7: 10
53_8: d1468000
53_9: 67010024
53_a: 890000
53_b: a02a000a
53_c: c0040411
53_d: 824000
53_e: 41151010
53_f: 9aa10020
53_10: 8600020
53_11: a41a0008
53_12: 15802000
53_13: 13710001
53_14: 4a013001
53_15: 2cac4128
53_16: 80604
53_17: 94040001
53_18: 50728020
53_19: 48001400
53_1a: 2f810000
53_1b: 204000
53_1c: 91180818
53_1d: 54c60000
53_1e: 6201200c
53_1f: 20a0080
53_20: 84090002
53_21: 8900000a
53_22: 44064000
53_23: 52410100
53_24: 2240000
53_25: 84810002
53_26: 99020000
53_27: 4081000
53_28: 2510000
53_29: ba50000
53_2a: c200004
53_2b: 20482408
53_2c: 50001002
52_0: 40000000
52_1: 280
52_2: 100000
52_3: 40000100
52_4: 80000
52_5: 44
52_6: 0
52_7: 100822
52_8: 800000
52_9: 40
52_a: 12003010
52_b: 4000
52_c: 4400000
52_d: 2010200c
52_e: 4
52_f: 0
52_10: 24004
52_11: 102
52_12: 10
52_13: 8802
52_14: 80000000
52_15: 0
52_16: 40008a
52_17: 4000
52_18: 100
52_19: 0
52_1a: 40000
52_1b: 80024000
52_1c: 20
52_1d: 2000
52_1e: 1008040
52_1f: 40010
52_20: a00000
52_21: 0
52_22: 8008088
52_23: 0
52_24: 101000
52_25: 40020000
52_26: 404010
52_27: 200
52_28: 10808022
52_29: 20003000
52_2a: 40080008
52_2b: 202
52_2c: 908005
51_0: 0
51_1: 809016
51_2: c820
51_3: 2
51_4: 1802289
51_5: 20101110
51_6: 205
51_7: 200440
51_8: 810e00a
51_9: 440
51_a: 140980
51_b: 4205
51_c: 8000020
51_d: 1001000
51_e: 6008c82
51_f: 480010
51_10: 2148
51_11: 1281
51_12: 2800
51_13: 44004
51_14: 460
51_15: 5008
51_16: 3008010
51_17: 20100820
51_18: 1008006
51_19: 4022c9
51_1a: 80010
51_1b: 20001285
51_1c: c604440
51_1d: 102008
51_1e: 500
51_1f: 10109922
51_20: 20404005
51_21: 840
51_22: 832b0
51_23: 1809402
51_24: 0
51_25: 8211c
51_26: 2002c1
51_27: 20102000
51_28: 482c
51_29: 1444
51_2a: 4100
51_2b: 8010
51_2c: 820
50_0: 40400000
50_1: 80021640
50_2: 88220000
50_3: 1100090a
50_4: 265d23f1
50_5: 51044000
50_6: 2118281
50_7: 4c01410
50_8: a40a8046
50_9: 402400
50_a: 9200118
50_b: 40250a24
50_c: 8000001
50_d: 12884098
50_e: 10428402
50_f: 84001000
50_10: 61040114
50_11: 810241
50_12: 2a180080
50_13: 4022400a
50_14: 4442400
50_15: 40000040
50_16: 90838a24
50_17: 828c802
50_18: 20000
50_19: 22913431
50_1a: 11100288
50_1b: 80011111
50_1c: 40044c40
50_1d: 22480000
50_1e: 4800408
50_1f: 922b856
50_20: 82050821
50_21: 40000004
50_22: 30904280
50_23: 80120410
50_24: 1c200100
50_25: 21449106
50_26: 2810001
50_27: 80008
50_28: c8268ac2
50_29: 24407420
50_2a: 41040000
50_2b: 92038254
50_2c: 8108002
4f_0: 20400004
4f_1: 86a0c452
4f_2: 200080
4f_3: 1001802
4f_4: 3e0b2028
4f_5: 8390c580
4f_6: 10010205
4f_7: 201050
4f_8: 400802
4f_9: 40000460
4f_a: a91ca808
4f_b: 8251204
4f_c: 4004801
4f_d: 728a1020
4f_e: 8002b592
4f_f: 10102000
4f_10: 410c0100
4f_11: 4092249
4f_12: 8600880
4f_13: 42860024
4f_14: 44404404
4f_15: 21041002
4f_16: 10010041
4f_17: 881a08b0
4f_18: 100
4f_19: 2361038a
4f_1a: 5040
4f_1b: 2112205
4f_1c: 58008010
4f_1d: 84080040
4f_1e: 480
4f_1f: 20d6212a
4f_20: 4a018805
4f_21: 1200020
4f_22: 308c4290
4f_23: 14102400
4f_24: 0
4f_25: c146f14a
4f_26: 92009
4f_27: 22000010
4f_28: 860aa0
4f_29: 4241440
4f_2a: 9004004
4f_2b: 12410190
4f_2c: 800a0000
4e_0: 40022410
4e_1: 40c1804
4e_2: 100828
4e_3: 20a00000
4e_4: 184a2000
4e_5: 1944010
4e_6: 82419102
4e_7: 14000201
4e_8: 8802a02a
4e_9: 4000000
4e_a: 716804c4
4e_b: 40054200
4e_c: 8000185
4e_d: 800800
4e_e: 2520442
4e_f: 84009020
4e_10: 21204118
4e_11: 22010a20
4e_12: 10080000
4e_13: 8808081
4e_14: 44741440
4e_15: 22014
4e_16: 2004108
4e_17: 10800800
4e_18: 9800028
4e_19: 2422a002
4e_1a: 43800004
4e_1b: 10490010
4e_1c: 84145281
4e_1d: 482028
4e_1e: 80000100
4e_1f: 28228542
4e_20: 210201
4e_21: 49005004
4e_22: 4140088
4e_23: 8402
4e_24: 82180840
4e_25: 21c21030
4e_26: 24090001
4e_27: 120001a4
4e_28: c0a06a00
4e_29: 48100410
4e_2a: 4000008
4e_2b: 90c20047
4e_2c: 208020
4d_0: 24000068
4d_1: 505400
4d_2: 70008000
4d_3: 200814
4d_4: 80c2020
4d_5: 10000
4d_6: 4106010e
4d_7: 90901291
4d_8: 28002
4d_9: 84004008
4d_a: 23082500
4d_b: 2450200
4d_c: 4041
4d_d: 48900004
4d_e: 84628c02
4d_f: 0
4d_10: 110001a0
4d_11: a8112c1
4d_12: 800
4d_13: a0180038
4d_14: 410
4d_15: 403000
4d_16: 84340044
4d_17: 68200000
4d_18: 84000
4d_19: 9000a820
4d_1a: 8
4d_1b: 41021002
4d_1c: 12b54111
4d_1d: 20008000
4d_1e: 8208c
4d_1f: 90420642
4d_20: 46050001
4d_21: 1000100
4d_22: 8804aa4
4d_23: 80220440
4d_24: 0
4d_25: 10508102
4d_26: 810081
4d_27: 3200810
4d_28: 24001208
4d_29: 10480420
4d_2a: 100040
4d_2b: c047000
4d_2c: 0
4c_0: 600000
4c_1: b85c
4c_2: 240000
4c_3: 40004820
4c_4: 2818a008
4c_5: 90110004
4c_6: 1020052
4c_7: 2001281
4c_8: 2000a
4c_9: 120
4c_a: e18c6400
4c_b: 410284
4c_c: 4804d011
4c_d: 6800060
4c_e: 208d02
4c_f: 80000000
4c_10: 11021140
4c_11: 10201
4c_12: 87800b4
4c_13: 6802800
4c_14: 24400400
4c_15: 0
4c_16: 10044058
4c_17: 88080020
4c_18: 40301800
4c_19: 2000a00c
4c_1a: 10
4c_1b: 1121102
4c_1c: 50050001
4c_1d: 8a4004
4c_1e: 80000280
4c_1f: 2240a44a
4c_20: 10005
4c_21: 41800100
4c_22: 6246aa0
4c_23: 500400
4c_24: 4000000
4c_25: 99028102
4c_26: 210001
4c_27: 2001000
4c_28: 8002f0
4c_29: 24080c40
4c_2a: 8002000
4c_2b: 50440018
4c_2c: 28000800
4b_0: 20104800
4b_1: 14001014
4b_2: 40820
4b_3: 0
4b_4: 682aa00a
4b_5: 80110050
4b_6: 11005100
4b_7: 42000280
4b_8: 8c004b
4b_9: a004
4b_a: 25400500
4b_b: c0810204
4b_c: 24021
4b_d: a040000
4b_e: 200482
4b_f: 188800
4b_10: 91424150
4b_11: 211289
4b_12: c800000
4b_13: 2002000
4b_14: 24100c40
4b_15: 40081020
4b_16: 440014
4b_17: 18004800
4b_18: 200020
4b_19: a2008
4b_1a: 22108410
4b_1b: 81000106
4b_1c: 10055281
4b_1d: 802000
4b_1e: 48080068
