119,12,00010010xx1000010000010000001xx00001000001000
119,11,00001xx1000001000010000100xx00000100000100000
119,10,01xx0000000001001000100xx1000010000010000001x
119,9,x0000001000100000100xx0001010000010000001xx00
119,8,xx00100000000010001xx0001001000100000001xx100
119,16,xxxx1100000100000100xx1xx1100000010000100x01x
119,17,x0010000000010100x00xx0010000001000001x00xx00
119,18,01000000100010x10xx0100000000001010x00xx11000
119,19,00001000010x00xx1100000000100010x10xx00100000
119,20,01000010x01xx1010000000100010x00xx00100000010
119,21,00010x00xx0000010000001100x01xx10100000001000
119,22,01x01xx1010000001000010x01xx1000010001000001x
119,23,01xx0001000000100001x01xx1000010001000001x11x
119,31,x0001000000001010x01xx0010000000100001x00xx11
119,30,00000100000010x00xx1100000100000010x00xx10100
119,29,00001000001x00xx1010000100000010x00xx10010001
119,28,00000001x01xx0001000010000010x01xx00100000000
119,27,10100x01xx0000100001000010x01xx00100000000010
119,26,10x01xx0001000000010001x01xx1001000100000010x
119,25,01xx1000001100000001x00xx1100000100000001x00x
119,24,xxx1100000100000100x01xx0100000100000001xx1xx
118,0,xx000100000100000001x00001000100100000010xx00
118,1,00000001010000001xx0000000100100000010xx00000
118,2,01000100000001xx0000000100000010010xx00001000
118,3,00000001010xx0000001000100000010xx00000000101
118,4,00000100xx0000010000100000010xx00000100001000
118,5,00001xx0000100000000010001xx00011000000000100
118,6,01xx0000001000100000010xx0000000010100000001x
118,7,x0000100000000001001xx0000100000010000010xx00
118,15,00001000100000001xx0000100000100000001xx00000
118,14,00001100000010xx0000100000100000001xx01001000
118,13,00010000001xx0000000001000010001xx00000001001
118,12,00000010xx0001001000010000001xx00011000001000
118,11,00001xx0000001000100000100xx00000010001000000
118,10,01xx0000010000000100100xx0000000100010000001x
118,9,x0000001000001000100xx0000000100100000010xx00
118,8,xx00010000000100010xx1000000010100000100x0000
118,16,xx000100000100000100xx0000100000100000001xx00
118,17,01000010010000010xx0000001000000100010xx10010
118,18,00001010000010xx1000001000001000100xx10000010
118,19,00001000100xx0000001000100000100xx10010100000
118,20,10000001xx0000001000100000001xx00100010001000
118,21,00001xx1000000001100000001xx00000001001000000
118,22,01xx0000001000001000100xx0000001000001000100x
118,23,x0000000100010000001xx0000000010010000100xx00
118,31,00000001100000001xx0010001000010000010xx10001
118,30,00000000100001xx0100000001100000001xx01000010
118,29,00001000100xx0100100000100000001xx10000100000
118,28,01000010xx0001000010010000001xx00100100000100
118,27,00100xx0000001000100000100xx00000000010001001
118,26,00xx0000000010100000010xx0000000001100000001x
118,25,x0000001000001000001xx0000010000010000001xx10
118,24,xx00100000100000100xx0001100000100000001xx000
117,0,xxx00100000xx001x001xx0000010000xx010x100xx00
117,1,00100000xx001x010xx0000001000xx010x100xx00000
117,2,10000xx100x010xx0000001000xx100x001xx00000010
117,3,00xx010x001xx0001010000xx100x100xx0000000001x
117,4,x100x010xx0000000001xx010x001xx0010000001xx10
117,5,0x010xx0000001000xx001x100xx0000000001xx010x1
117,6,00xx0001001000xx001x001xx0000000001xx010x100x
117,7,x0000000010xx001x100xx0000001000xx010x001xx00
117,15,01000100xx010x100xx0000000001xx010x100xx00000
117,14,10000xx010x001xx0000100000xx100x010xx00010001
117,13,00xx100x010xx0000001000xx010x100xx0010001000x
117,12,x001x100xx0000010000xx100x010xx0000010000xx01
117,11,0x100xx0001001000xx010x010xx0000000001xx001x1
117,10,00xx1000000001xx010x001xx0000100000xx010x100x
117,9,x0000001000xx010x001xx0000000010xx100x100xx00
117,8,xx01010000xx100x100xx0000010000xx010x010xx00x
117,16,xx000100000100000100x00000000100001000001xx00
117,17,00000100100000010xx0000010000100000001xx00000
117,18,01000100000001xx0010001000000100100xx00000000
117,19,01000100100xx0100000100010000100xx00000010001
117,20,00000001xx0000000100100000001xx01000000011000
117,21,00010xx0000000100010000010xx00000000011000000
117,22,10xx0000000001001000010xx0000100000001000010x
117,23,x0001000010100000100xx0000001000100000100xx00
117,31,01000001001000100xx0000000100100000010xx00000
117,30,00001010000001xx0000010000000100001xx00000000
117,29,01000010100xx0000001000000001001xx00000010000
117,28,00001010xx0000100000000001001xx00000010000000
117,27,01010xx0000001000010000001xx00100000100100000
117,26,10xx0010100000000001001xx0000000100001000001x
117,25,x0000000010000001001xx1000000010010000001xx00
117,24,xx00100000100000100xx0000100000100000001x0000
116,0,xx000100000xx001x001x00000000100xx001x0101x00
116,1,00100000xx001x0101x0001010000xx010x0011x00000
116,2,00001xx001x1001x0000000001xx010x1001x00001000
116,3,00xx001x0101x0000000001xx001x1001x0000000001x
116,4,x010x1001x0010000001xx001x0101x0000000001xx00
116,5,1x1001x0100100000xx010x0011x0000010000xx001x0
116,6,101x0000001000xx100x0011x0000001000xx100x0101
116,7,x0000010000xx001x0101x0000000001xx010x1001x00
116,15,00001000xx001x0101x0000001000xx100x0101x00000
116,14,01000xx100x0101x0000000001xx001x1001x00000000
116,13,01xx001x1001x0001100000xx001x1001x0000100000x
116,12,x010x0011x0000000001xx001x1001x1000100000xx00
116,11,1x0101x0000001000xx100x0101x0000010000xx001x0
116,10,101x0001100000xx001x1001x0000010000xx001x0101
116,9,x0000001000xx100x0101x0000001000xx001x0101x00
116,8,xx00001000xx010x0011x0000000001xx010x100x0000
116,16,xxx00100000xx100x100xx0000000010xx001x100xx00
116,17,00010000xx001x010xx1001010000xx001x100xx00000
116,18,00010xx100x100xx0000000001xx100x010xx00000000
116,19,01xx010x001xx0000001000xx100x010xx0000010000x
116,20,x010x010xx0000001000xx010x100xx0000000010xx01
116,21,0x100xx0010001000xx010x100xx0000001000xx001x1
116,22,00xx0000001000xx010x001xx0000001000xx010x001x
116,23,x0000000001xx010x010xx0000000010xx100x001xx00
116,31,00000001xx100x010xx0000001000xx010x100xx00000
116,30,00100xx010x100xx0000100000xx001x001xx00000010
116,29,00xx010x010xx0000100000xx010x001xx0000100000x
116,28,x010x010xx0000010000xx001x001xx0000100000xx10
116,27,0x001xx0010001000xx001x010xx0000001000xx001x0
116,26,01xx0000000001xx001x100xx0000100000xx001x001x
116,25,x0000000100xx010x100xx0000000001xx010x100xx00
116,24,xx00100000xx100x100xx0000100000xx100x001xx00x
115,0,xxx000000000000000000000000010001000000000000
115,1,000000000000001000000000000000000000000000001
115,2,000000000000010000000001010000000000000010000
115,3,000000000101000000000000000000001000000000000
115,4,000000100010000000000000000101000000000000000
115,5,000100000000000000000000101000000000000000000
115,6,100000000001000000000000001000001000000000001
115,7,000000001000001000100000000001010001000000000
115,15,001000000000000000010000000000001000001000000
115,14,000000000000000000000000000000000000000000010
115,13,000000000000000000000100000000000000000000100
115,12,000000000000000000000000000000000000000000000
115,11,000000001000000001000000000000001001000000000
115,10,001000000000000000000100000100000000000000000
115,9,000000000000000000000001000001000000000100001
115,8,xx000000000000000100000000000000000100010000x
115,16,xx000100000xx100x100x00000100000xx001x0101x00
115,17,00010000xx010x0011x0000000100xx001x0101x00100
115,18,00001xx010x1001x0000000001xx001x0101x00000010
115,19,00xx100x0011x0000000001xx001x0101x0000000100x
115,20,x001x1001x0000010000xx001x1001x0000100000xx00
115,21,1x0101x0000000010xx010x0011x0010100000xx010x0
115,22,011x0010001000xx100x0101x0000001000xx100x0101
115,23,x0000010000xx001x0101x0000000001xx010x0011x00
115,31,00000001xx001x1001x0000000001xx001x1001x00001
115,30,00000xx001x0101x0001100000xx001x0101x00000010
115,29,00xx100x0101x0000000001xx001x1001x0000100000x
115,28,x010x0011x0000000001xx001x1001x0000000100xx01
115,27,0x0011x0000001000xx100x0011x0000100000xx010x0
115,26,011x0000100000xx001x0101x0000000001xx010x1001
115,25,x0000001000xx001x0101x0000010000xx001x0101x00
115,24,xx00100000xx100x1000x0000100000xx100x001x0000
114,0,xxx000000000000000000010000000000000000000000
114,1,010000001010000100010000100000010010000010000
114,2,000000010000000001010100000001010100001000100
114,3,000010100000001000100000000010000000000100010
114,4,000010001000000000100000000000000000000000000
114,5,000000000101000000001010000010011000100000000
114,6,000010000000000000000000000000000000000100000
114,7,001000000000000000000000001000000000000000010
114,15,000000010001100001000001000000000000000000000
114,14,000000000000000010000000010000000000001010000
114,13,010000000000001001000010000000000000010000001
114,12,010000000001100000000000000000000000000000000
114,11,000000000000000000000010000000010000001000000
114,10,000001000000100000010000100000000000010000000
114,9,101000000000000000000000001000001010000000000
114,8,xx0000000000010000010010100010000100000001000
114,16,xxx000000000000000000000000000100000000000000
114,17,000000000000000000000000001000000100000001000
114,18,000000010100010000000001010000000100000000000
114,19,100010000000001100000000000000000000010000100
114,20,000000000000000000000000000000000100000010000
114,21,010000000010000000000000000000000100110000000
114,22,000000000000100000000000000000000010000100000
114,23,001000000100000100000000010000000000000000000
114,31,010000100000000000000000000000000000000000000
114,30,000001000000100000000000000000100000000000000
114,29,001000000000000000000000000000000000000000000
114,28,000000000000000000000000000000000000010000010
114,27,000000000001000100000000000000001000001000000
114,26,000000000000001000000010000001000000000100000
114,25,000000000100010000010000000000000000000000000
114,24,xx000000000000000000000000000000000000000000x
113,0,xxxx110x0110x0110001100xx100x0100x0101001101x
113,1,x001x1000x0000000100xx000x0101x0000001100xx10
113,2,0x1010x0001000100xx000x0000x0000100000xx000x1
113,3,010x0000000000xx100x0101x0100010001xx100x1000
113,4,x0100000000xx010x0010x0110000001xx110x1010x01
113,5,10000100xx000x0101x0000000000xx000x0010x01100
113,6,00100xx110x0001x0110010010xx110x0001x01000100
113,7,00xx110x0001x0010000101xx100x0000x0010010100x
113,15,x100x0100x0000001000xx100x0110x0010001001xx11
113,14,0x1010x1010001010xx110x1000x0110001100xx000x1
113,13,000x1001001100xx000x0000x0110010101xx001x0000
113,12,x0001010100xx010x0110x0110001100xx110x0110x01
113,11,10001100xx110x0100x0100001101xx000x0000x10010
113,10,01000xx010x0010x1000000001xx010x1010x00100010
113,9,00xx110x0110x0110001100xx100x0000x0010000100x
113,8,xxx110x0110x0010000000xx001x0001x0000000001xx
113,16,xxx000000000000000000000000000000000000000000
113,17,010010000010000000000100000000000000000000000
113,18,000101000000000010010000000100000000000000000
113,19,000000000000100001000100000000000010000000000
113,20,100000000000011000000100000000100000110000000
113,21,000000000000001001000000010100000000000010000
113,22,000100000000010000000000000010001000000000000
113,23,000010000001000000100010000000000010000000000
113,31,001000001000000100010100000000000000001000000
113,30,000000001000001000000100100000000000000000000
113,29,000000000000000000000000000000000000000000001
113,28,000000001000000000000000000000010000000000000
113,27,000000000010000000000000000001100000000000000
113,26,000010010000000000000000000000000010000000100
113,25,010000000000000000000001100000100000000010000
113,24,xx0000000000010000000000100000000010000000000
112,0,xxx0001x0110x000000010010010x1010x10100000100
112,1,0001x0000x000000010000000x0000x00100011000000
112,2,0x0010x010000110010010x0010x000000010000000x1
112,3,000x011000110000010x0000x000000010000010x0010
112,4,x010000110100010x0000x001000110100000x0100x01
112,5,0000110000010x0001x010000000000000x0010x01000
112,6,0000000000x0001x010001010000000x1000x10000000
112,7,1000010x1000x100000001000010x0001x01010001000
112,15,0001x1000x010001010000000x0100x01100000000001
112,14,0x0000x001000110000010x0000x011000000000000x0
112,13,100x000000110000001x1010x000001010000010x0010
112,12,x010000101000001x1000x010001001000000x1010x10
112,11,0000101100010x0100x010000110000000x1010x01000
112,10,0100000010x0100x010000110000010x0110x00000011
112,9,0000010x0110x011000110000010x0110x00000010000
112,8,xx0010x0110x011000010000001x0000x10011000000x
112,16,xxxx110x0110x0110001101xx110x0010x0110001101x
112,17,x001x0010x0001001101xx001x0001x0100001100xx01
112,18,0x0000x0000000100xx010x0000x0001000101xx101x0
112,19,010x0001010000xx000x0001x0101010100xx001x0010
112,20,x0001001101xx000x1001x0010001001xx000x0000x01
112,21,00001101xx010x0000x0101000001xx000x0000x00100
112,22,01001xx010x0000x0110001101xx001x0000x01000101
112,23,00xx010x0000x0100000100xx010x1010x0001001101x
112,31,x000x0000x0101000100xx001x1001x0101010001xx10
112,30,1x0100x0001000001xx000x0010x0100001101xx110x0
112,29,100x0110001101xx110x0110x0110001101xx110x0100
112,28,x0110001001xx110x1001x0110010100xx100x1010x00
112,27,10010101xx000x0010x0101010100xx000x1000x01100
112,26,10100xx001x0100x0110100001xx100x0100x01000001
112,25,00xx110x0010x0001100000xx010x0010x0110100001x
112,24,xxx110x0110x0010001101xx001x1001x0001010011xx
111,0,xxx000000000010100000000000000000000000010000
111,1,100010000010000010000011000000001000000000000
111,2,001000000100000000000000000001010010000001000
111,3,001000000000000000001001000010010000000001000
111,4,000100000000000000101100000000000000100010000
111,5,100000000000001000000100001000000100100000000
111,6,001010001000100000100000000001000010000100000
111,7,000100000000000100010000000000100000000100000
111,15,000000010000100000000000100000000000001000000
111,14,000001100000000000000000100000000011010000100
111,13,010001000000001000000000000100000000100000100
111,12,000000000000000000000000000000000001000000000
111,11,100000000000000010000000000000000000000000100
111,10,000001000000010000100000001000000000001000000
111,9,000000000000000000000000000000000010000000000
111,8,xx000000000000000100000000010001000000010000x
111,16,xxx0001x0110x011000110000010x1000x01010101000
111,17,0010x0110x011000110000010x1001x00010101000000
111,18,0x1001x000101010000010x0110x010100110000001x0
111,19,101x000100110000001x0010x010000110000010x1000
111,20,x000001010000010x0110x001000110000010x0001x01
111,21,0100010000000x0110x011000110000000x0100x01000
111,22,0110000001x0010x011001010000010x0010x00100001
111,23,0000010x0001x010101010000010x1001x01010100000
111,31,0001x0110x011000110000100x0001x01010011000000
111,30,0x0000x011001010000000x0000x010000110000010x1
111,29,000x101000010000010x0110x011000110000000x0101
111,28,x011000000000000x0010x001000010000010x0000x01
111,27,1000110000000x1001x010100110000000x0001x00010
111,26,1010000000x0001x000101010000010x1010x01100100
111,25,1010010x0100x011000110000001x0010x00100011000
111,24,xx0010x0110x001000110000001x1000x10000100100x
110,0,xxx000000000000000010000010000000000000000000
110,1,000000001000001000000000001001000000000010001
110,2,000000000000000000000001000000000000010010000
110,3,000000000000010010000000010000000010000000000
110,4,000000000000000000000000000000000010000000000
110,5,000000010010000000000000100000000000000000010
110,6,100000000000000000000000010000000000000000010
110,7,010000000000100000000010000000000000000000001
110,15,000000000000000000001000000010000000100010000
110,14,001000000000000010000000000100000000000000000
110,13,000000010000000000000000010000000010000000000
110,12,000010000010010000000100001000010010000000000
110,11,000000000000000000000010000010000100000000000
110,10,000100000000000000000000000000000000000010000
110,9,010000000000000000000000000000000000001000110
110,8,xx0000000000000000000100100000000000000000000
110,16,xxx000000000000000000000000000000000000000000
110,17,000000000000000000000000000000010000000000001
110,18,000000000000000001000000000000000000000000000
110,19,000001000000000000000100000010000000000000010
110,20,010100000000000000000000000000000000001000000
110,21,000010000001000000000000000000000000000000010
110,22,000000000000000000000000000000000100001000000
110,23,000000001000000000000000000000000000000000100
110,31,000000000000000000000000000100000000000000101
110,30,000100000000000000000000000000000000000000000
110,29,000000000010000000000000000000000000001000000
110,28,000000001000000000100000000000000100001001000
110,27,000000000000000000000000000000000000100000000
110,26,000000000100100000000000000000000000000000000
110,25,000000000001000000000000000000100100000000000
110,24,xx000000000010000000000000000010000100000000x
109,0,xxxx1010000100000100xx0xx0010000001000100xx1x
109,1,x0000100000100100xx1xx0010000001000100xx0xx10
109,2,01000001000010xx0xx1000010001000100xx0xx00000
109,3,10010000010xx0xx0010000010000010xx0xx10001000
109,4,10000100xx0xx1000010001000100xx0xx00100000010
109,5,00010xx0xx0010000001000010xx1xx10100000000011
109,6,00xx0xx1010000001000100xx0xx1000010001000100x
109,7,x0xx0010000010000001xx0xx1100000100000010xx0x
109,15,x1000100000001010xx0xx1010000000100100xx0xx10
109,14,00100000001100xx0xx1001000001000010xx0xx10000
109,13,01001000100xx0xx1000100000001100xx0xx01000000
109,12,01000100xx0xx0010000001000100xx0xx00010000010
109,11,00100xx0xx1100000010000100xx0xx11000000100001
109,10,00xx0xx1010000001000100xx0xx1010000100000100x
109,9,x0xx1010000100000100xx1xx1010000001000100xx0x
109,8,xxx1010000100000100xx0xx0001000100000100xx1xx
109,16,xxx000000000000000000000000000001000000000000
109,17,000000000000000000010000000000000000000010000
109,18,000000001000000000000000000000000000000100000
109,19,000000000000010000000000000000000001000000000
109,20,000000000000000000000010000000001000000000000
109,21,000000000000000000000000000001001000001000000
109,22,000000000001000000000000010010000000000000010
109,23,001010000000000000000000000000000000000000000
109,31,000000000000000000010000100000000000000001000
109,30,000001000000000010001000101000100000000000000
109,29,001000000000000000000000000000000010000000000
109,28,000000010010000100000001000100000000000000000
109,27,000000010001000000000000000010000100000010000
109,26,000000000000000001000000010010000000000000000
109,25,000000000000000000000001000000000000000000010
109,24,xx0000000000000000000000100000000000000000000
108,0,xxxx1010000001000100xx0xx1100000001000010xx1x
108,1,x0001000001000001xx0xx1100000000100001xx0xx00
108,2,00010001000100xx0xx1100000000100100xx0xx00001
108,3,00010000010xx0xx0100000000010010xx1xx11000000
108,4,10000100xx0xx0000100001000010xx0xx11000000010
108,5,00001xx1xx1000100001000001xx0xx11000000100001
108,6,00xx1xx0100000000100001xx0xx0100000000001001x
108,7,x1xx0001000001000100xx1xx0001000100000100xx0x
108,15,x0001000000010100xx0xx1000001100000010xx0xx11
108,14,00000000010010xx1xx1100000001000100xx0xx10010
108,13,00001000001xx0xx0000010001000001xx0xx01000000
108,12,01000010xx0xx0000100001000001xx0xx00100000010
108,11,00001xx0xx1001000100000100xx1xx00010000100001
108,10,00xx0xx1010000000010001xx0xx1100000100000100x
108,9,x1xx1010000100000100xx1xx1100000001000001xx1x
108,8,xxx1100000100000100xx0xx0000100100000100xx1xx
108,16,xxxx1010000100000100xx1xx1100000001000100xx1x
108,17,x1100000100000100xx0xx1100000001000100xx0xx10
108,18,01000100000100xx0xx1000100000010100xx1xx00010
108,19,00001000100xx0xx1001000001000100xx0xx10000011
108,20,00000100xx1xx1010000100000100xx0xx10010000010
108,21,00100xx1xx1100000100000100xx0xx10001001000001
108,22,00xx1xx1000001100000100xx0xx0000100001000100x
108,23,x0xx0001000001000100xx1xx1010000100000100xx1x
108,31,x1010000001000100xx0xx0010000001000010xx0xx00
108,30,10000001000100xx0xx1010000000010010xx1xx10100
108,29,00001000100xx1xx1100000001000100xx0xx10000100
108,28,01000010xx0xx1010000001000100xx1xx01000000010
108,27,00010xx0xx1100000100000100xx0xx10000101000000
108,26,01xx1xx1000100001000100xx0xx0010000001000100x
108,25,x0xx1001000001000010xx0xx1010000001000100xx0x
108,24,xxx1010000100000100xx1xx0010000100000100xx1xx
107,0,xx000010000001000100x01000010000000010001xx00
107,1,00100000001000010xx0100000010001000001xx00011
107,2,00000001000001xx0000010000001000100xx00011000
107,3,00010000100xx0101001000010000100xx00000100000
107,4,10000100xx0001100000001000001xx10000100000010
107,5,00100xx0000100000001000100xx01000000100100000
107,6,01xx0001000010001000001xx1001010000001000001x
107,7,x0010100000001000010xx0001000010000001010xx01
107,15,01100000001000001xx0100100000100000001xx00000
107,14,00010001000001xx0000010000001000001xx10001000
107,13,00010000010xx1001100000010000010xx01010010000
107,12,00001001xx0101100000100000001xx10011000000010
107,11,00001xx0000010000010000100xx00010100000100001
107,10,00xx0000010000001000001xx1000010000100000100x
107,9,x0000010000100000100xx0000010000000010001xx00
107,8,xx00010000000010100xx0101001000000010100x0000
107,16,xxxx1010000100000100xx1xx0100000000001001xx1x
107,17,x1100000100000010xx1xx0001000000001001xx1xx01
107,18,00000100000100xx1xx0000100001000010xx1xx11000
107,19,00000001100xx0xx1100000001000001xx0xx01000000
107,20,01000100xx1xx0100000000010010xx0xx01000001000
107,21,00010xx1xx1010000000001010xx1xx01000000000011
107,22,00xx1xx1010000000010010xx0xx1100000001000001x
107,23,x1xx0100000000001001xx1xx0100000000010100xx1x
107,31,x1100000001000001xx1xx1100000001000001xx0xx01
107,30,00000001000001xx1xx1010000001000100xx1xx01000
107,29,00001000001xx1xx1000010001000001xx1xx10100000
107,28,01000100xx1xx0010000001000001xx1xx10010000000
107,27,01100xx1xx0000010100000100xx1xx00001000010000
107,26,10xx0xx0001000001000001xx1xx0000100001000001x
107,25,x0xx1010000001000001xx0xx1100000001000001xx1x
107,24,xxx1010000100000100xx1xx0010000100000100xx1xx
106,0,xx000001000001000001xx0000001000001000001xx00
106,1,01001000100000100xx0000001000100000010xx10000
106,2,10000001000010xx0100001000010000010xx10000000
106,3,10100000100xx0000000010100000100xx00000001000
106,4,10000010xx0000000010001000100xx00000001001000
106,5,00010xx0000001000100000010xx00000010001000000
106,6,10xx0000001000010000100xx0000001000100000100x
106,7,x0000001000100000100xx0000000001000010100xx00
106,15,00000100100000001xx0000000001000010100xx10000
106,14,00010100000001xx0000000010001000100xx00000000
106,13,10100000010xx0000000010000010100xx00000000010
106,12,01000010xx0000001000001000010xx00000000010010
106,11,00100xx1000001000010000001xx00000000101000000
106,10,10xx0000001000100000010xx0000001000100000010x
106,9,x0000001000100000100xx0000010000100000001xx00
106,8,xx00001000001000100xx0000001000001000010xx000
106,16,xx000010000100000100x00001001000001000010xx00
106,17,00000001100000010xx0001100000001000001xx00010
106,18,10000100000010xx0010100000000010010xx00001000
106,19,00001000100xx1000100000001000001xx10010010001
106,20,00000100xx0000100000100000010xx01000000100010
106,21,00010xx0000010000100000010xx00000010001000001
106,22,00xx0000100000100000010xx0000010000001000001x
106,23,x0001000100001000001xx0001000001100000100xx00
106,31,00000001001000010xx0000000100001000100xx00010
106,30,00100001000001xx0000100000001000001xx00100100
106,29,00001000001xx0000010000001000001xx00001000000
106,28,00001001xx0010100000001000001xx00000100000000
106,27,01001xx0001000010100000100xx00011000001000001
106,26,00xx0100100000000100010xx0001100000000100010x
106,25,x1000100000000100100xx1000000100000100001xx00
106,24,xx00010000100000100xx0001010000100000100x0000
105,0,xxx00001000001000100x00000001000001000001xx00
105,1,00000010001000010xx0000000010001000001xx00000
105,2,00010001000001xx0000000010000100100xx00000010
105,3,00010000010xx0000000001010000001xx00000010000
105,4,00010100xx0100100000001000001xx00000000100010
105,5,00001xx0000000010001000001xx00000001000100001
105,6,00xx0000000010000100010xx0000000010000100001x
105,7,x0000000001001000001xx0000001000000001010xx00
105,15,00000001001000010xx0000001000010000010xx00000
105,14,01000001000010xx0000001000001000001xx00000000
105,13,01010000001xx0000001000001000001xx00000000100
105,12,01000001xx0000000100001000001xx00000000010010
105,11,00001xx0000001000010000010xx00000000010000011
105,10,00xx1000000010001000001xx0000001000100000100x
105,9,x0000001000100000100xx0000000001001000001xx00
105,8,xx00001000100000100xx0000001000001000100x000x
105,16,xx000100000100000100xx0000001000100000100xx00
105,17,00001000010000100xx0000000010001000100xx00000
105,18,00001001000100xx0000001000010000010xx00000010
105,19,00100000001xx0000001000001000100xx00000000010
105,20,10000001xx0010000010100000001xx00010000010100
105,21,00001xx0000000010010000010xx00100000100100000
105,22,10xx0000000100010000100xx0100001000001000100x
105,23,x0000000010001000100xx0000000100100000010xx00
105,31,00001000000100100xx0000000010010000100xx00000
105,30,00010000100010xx0000001000100000010xx00000001
105,29,00100000001xx0000000010000001010xx00000000101
105,28,00000001xx0000001000001000001xx00000010000000
105,27,10010xx0000000100000001010xx00000000100000101
105,26,00xx0001100000100000100xx0000001000100000100x
105,25,x0000001000100000010xx0000001000001000100xx00
105,24,xx00001000100000100xx0000000010001000100xx000
104,0,xx000001000001000100x00000000001001000001xx00
104,1,00000001001000001xx0000001000010000100xx00000
104,2,01000000001001xx1000001000000001001xx00000010
104,3,00000001010xx1000001000010000010xx00000000101
104,4,00000100xx0000001000010000010xx00010010000010
104,5,00001xx0000001000001000001xx00000010000100001
104,6,00xx0001000010001000001xx0000000010001000010x
104,7,x0000000001001000010xx0000000100000001010xx00
104,15,00001000010000010xx0000100000000001010xx00001
104,14,00000000100100xx0000000010000010001xx01000100
104,13,00000010100xx0000010000100000001xx00000000011
104,12,00000001xx0000000100000001001xx00000000010010
104,11,00001xx0000001000010000100xx00000000100000011
104,10,00xx0000000010000100001xx0000001000100000100x
104,9,x0000001000100000100xx0000000010001000001xx00
104,8,xx00000001000010100xx0000000001001000100x0000
104,16,xxx00100000100000100x00000000001001000001xx00
104,17,00001000100000010xx0000001000001000001xx00000
104,18,01000000001010xx0000000001001000100xx00000010
104,19,00000001100xx0000001000001000001xx00000000101
104,20,00000010xx0000001000000010010xx00000001000010
104,21,00010xx0000000100100000001xx00000000010000011
104,22,00xx0000000001100000010xx0000000010100000001x
104,23,x0000001000000001010xx0000000010000010100xx00
104,31,00000001001000001xx0000000100001000001xx10000
104,30,01000001000001xx0000001000001000001xx00000001
104,29,00001000001xx0000001000001000001xx00000010000
104,28,01000001xx0000000100001000001xx00000010000010
104,27,00010xx0000000100100000100xx00000000010010000
104,26,01xx0000001000010000001xx0000000100001000001x
104,25,x0000000001001000001xx0000000001001000001xx00
104,24,xx00001000100000100xx0000001000001000010x000x
103,0,xxx00000100001000100xx0000001000001000010xx10
103,1,00010000001000010xx0000001000000001100xx00000
103,2,10000001000010xx0000100000100000100xx00010010
103,3,00010000100xx0000001000010000100xx00000001000
103,4,00001100xx0000001000001000010xx00000000100010
103,5,00100xx0000001000001000100xx00000001000100001
103,6,00xx0100100000001000100xx0000100000001000100x
103,7,x0000001000001000100xx0000100000000100100xx00
103,15,00001000001000100xx0100000100100000100xx00000
103,14,00100010000001xx0000001000001000010xx00000010
103,13,00001000001xx0000001000001000001xx01000010000
103,12,01000010xx0000000100001000001xx00000010000010
103,11,00100xx0000001000010000100xx00001000000001001
103,10,00xx0100100000000100100xx0000001000001000100x
103,9,x0000001000100000100xx0000001000001000010xx00
103,8,xx00001000100000100xx0000000010001000100xx00x
103,16,xx000100000100000100x00000000010001000001xx00
103,17,00001000001000100xx1000000010001000001xx00000
103,18,00001000010010xx0000001000000100001xx00000010
103,19,00010000001xx0000000001000010010xx00000010000
103,20,00001100xx0000000100010000100xx00000010000000
103,21,01100xx0000001000001000100xx00000010000010000
103,22,01xx0000000001001000001xx0000000100000001010x
103,23,x0000000100100000001xx0000001000000001001xx00
103,31,00100000000010010xx0000001000001000001xx00000
103,30,00100010000001xx0001010000001000001xx00000001
103,29,00001000001xx0000001000000001001xx00100010000
103,28,01000001xx0000000100000100001xx00000100000010
103,27,00001xx0000000100000001100xx00000010000010000
103,26,01xx0000000010000010010xx0000000100001000001x
103,25,x0000001000001000001xx0000001000001000001xx00
103,24,xx00001000100000100xx0000000010001000010x0000
102,0,xx000000100001000001xx1000001000001000001xx00
102,1,01000100001000100xx0000010000001000001xx10100
102,2,00010001000100xx0000001000001000100xx10000010
102,3,00010000100xx0001001000001000010xx01000010000
102,4,10000100xx0001000100001000100xx00000001000010
102,5,00001xx0001000010001000001xx00010010000100001
102,6,00xx0000001000001000001xx1001100000001000001x
102,7,x1001000100001000010xx1001001000100000010xx10
102,15,00001000010000010xx0001000010100000010xx00000
102,14,00010001000100xx0000001000001000100xx00010000
102,13,10001000100xx1000000010001000010xx00000010000
102,12,01000100xx1000001000001000100xx10000010000010
102,11,00001xx1001001000000001100xx10010010000010001
102,10,00xx0000001000001000001xx0100000100100000100x
102,9,x0000001000100000100xx0000000010001000001xx10
102,8,xx00001000100000010xx0001000010001000001xx010
102,16,xxx00100000100000100xx0000001000000001100xx00
102,17,00001000001000100xx0000000100000001100xx00000
102,18,00100000001100xx0000010000100000100xx00000001
102,19,00010000100xx0000000100000010100xx00000010000
102,20,00010100xx0000001000010000100xx00000010000000
102,21,10100xx0101001000000001100xx00100000010001001
102,22,00xx0000000100000001100xx0000001000001000100x
102,23,x0000001000001000100xx0000000001000100100xx10
102,31,00000010000010100xx0000000100001000100xx00000
102,30,01000001000100xx0000000100000100100xx00000001
102,29,00001000100xx0000000100001000100xx00000001000
102,28,01000100xx0000100000001000100xx00000010000010
102,27,00100xx0010001000000001100xx01000010000010000
102,26,01xx0000010000000001010xx0000010000001000100x
102,25,x0000010000001000100xx0000010000001000100xx00
