112,18,0x0110x0101001001xx010x0010x0110001001xx110x0
112,19,110x0110010001xx110x1001x0110010101xx110x0010
112,20,x0110010101xx001x0010x0101001101xx100x0010x01
112,21,00000000xx010x0010x1000101000xx001x0001x01010
112,22,10101xx000x0001x0101000101xx010x0100x01100011
112,23,01xx000x0010x0101010100xx110x0010x0101000100x
112,31,x001x1000x0110000100xx010x1010x0110001100xx00
112,30,0x0101x0101000100xx010x1000x0010010100xx110x0
112,29,001x0110010100xx110x0110x1010001010xx110x0000
112,28,x0110001100xx110x0100x0110010101xx110x0100x00
112,27,10001101xx110x0010x0110001101xx110x0110x01100
112,26,01101xx110x0110x0110001101xx110x0110x01100011
112,25,01xx110x0110x0110001101xx110x0110x0110001101x
112,24,xxx110x0110x0110001101xx001x1001x1001010011xx
111,0,xxx000100000100000000000000001000000000000000
111,1,000000110000100000100000001000000010001000000
111,2,001000010010000000000000000001000000000000000
111,3,001010000000000000000000000000000000000000000
111,4,000000000000000000000000000000000000000100000
111,5,000000000000000000000000000000000000000000100
111,6,000000000000000000000000000000000000000000000
111,7,000000000000000000000000000000000000000000000
111,15,000000000000000000000000000000000000000000000
111,14,000000000000000000000000000000000000000000000
111,13,000000000000000000000000000000000000000000000
111,12,000100000000000000100000000000000000000000000
111,11,000000000000000000000000000000000000000000000
111,10,000000000000000000000000000000000000000000000
111,9,000000000000000000000000000000000000000000000
111,8,xx000000000000000000000000000000000000000000x
111,16,xxx0010x0110x011000110000001x0110x10100011000
111,17,0010x0010x011000010000010x0110x01010011000001
111,18,0x0010x000101010000010x0110x011000110000010x0
111,19,110x011000110000010x0000x011001010000001x0110
111,20,x011001000000001x0110x001000110000010x0110x00
111,21,0100110000010x0010x011000100000010x1010x01100
111,22,1010000001x1000x010101010000000x1010x01100001
111,23,0010001x0000x010000001000000x0010x01010101000
111,31,0000x0100x001000110000010x0000x00100101000001
111,30,0x0000x001001010000001x0010x011001010000001x0
111,29,000x011000010000000x0100x001000110000001x0000
111,28,x001001010000001x0010x010000101000001x0000x00
111,27,0001010000110x0001x001000110000010x0110x01100
111,26,0110000010x0110x011000110000000x0010x01100011
111,25,0000010x0010x011000110000010x0110x01100011000
111,24,xx0010x0110x011000110000001x1001x10010100100x
110,0,xxx000000000000000010000010000000000000000001
110,1,001000000000000000000001000000000000010001000
110,2,000000000000000000000000000000000010010000000
110,3,000000000000000000000000000000000000000000000
110,4,000000000000000000000000000000000000000000000
110,5,000000000000000000000000000000000000000000000
110,6,000000000000000000000000000000000000000000000
110,7,000000000000000000000000000000000000000010000
110,15,000000000000000000000000000000000000000000000
110,14,000000000000000000000000000000000000000000100
110,13,000000000000000000000000000000000000010000001
110,12,000000000010000000001000000000000000000000000
110,11,000000000000000000000000000000000000000000000
110,10,000000000000000000000000000000000000000000000
110,9,000000000000000000000000000000000000000000000
110,8,xx0000000000000000000000100000000000000000000
110,16,xxx000000000000000000000000000000000000000000
110,17,000000100000000010000000000000000000000000000
110,18,000100010000000000010000000000000000000000000
110,19,000000000000000000001000000000000000000000000
110,20,000000000000000000000010000000000000000000000
110,21,000000000000000100000000000010000000000000000
110,22,000000000000000000000000000000000000000000010
110,23,000000000000000010010000000001000000000000000
110,31,000100010001000000000000000110001000000000000
110,30,000100010000000000000000000000000000000000000
110,29,101000000000000000100000001000000000000000000
110,28,100000000000000000100000010000000000001000000
110,27,000000000000000100001000000000000000000000000
110,26,000000000000000000000000000000000000000000000
110,25,000000000000000000000000000000000000000000000
110,24,xx000000000000000000000000000000000000000000x
109,0,xxxx1010000100000100xx1xx0001000001000100xx0x
109,1,x1001000010000100xx1xx1000010001000100xx0xx10
109,2,00100001000100xx1xx1010000001000010xx0xx10010
109,3,00001000100xx1xx1100000000001100xx1xx10100000
109,4,01000100xx1xx1010000100000100xx1xx10100001000
109,5,00100xx1xx1010000100000100xx1xx10100001000001
109,6,00xx1xx1010000100000100xx1xx1010000100000100x
109,7,x1xx1010000100000100xx1xx1010000100000100xx1x
109,15,x1010000100000100xx1xx1010000100000100xx1xx10
109,14,10000100000100xx1xx1010000100000100xx1xx10100
109,13,00001000100xx1xx1010000100000100xx1xx00100001
109,12,00000100xx0xx1010000001000100xx1xx10100001000
109,11,00100xx1xx1010000100000100xx1xx10100001000001
109,10,00xx1xx1010000100000100xx1xx1010000100000100x
109,9,x1xx1010000100000100xx1xx1010000100000100xx1x
109,8,xxx1010000100000100xx1xx0010000100000100xx1xx
109,16,xxx000000000000000000000000000000000000000000
109,17,000000000000000000010000000000000000000000000
109,18,000000000000000000000000000000000000000000000
109,19,000000000000000000000001000000000000000000000
109,20,000000000100000000000000000000000000000000010
109,21,000000010000000000000000001000000000000000000
109,22,000000000000001000000000000000100000000000000
109,23,000010001001000000000010000010000000000000010
109,31,000000000000000000010000000000000000000001010
109,30,000001000000000000000001000000000000000000000
109,29,000000000010000000000010000000000010000000100
109,28,100000000000010000000000000000000000000001010
109,27,001000000000000000000000000010000000000000000
109,26,000000000000000000000000000001001000000000000
109,25,000000001000000000000010000000000000000000000
109,24,xx0000000000000000000000100000000000000000000
108,0,xxxx1010000001000100xx1xx0100000000001001xx1x
108,1,x0100000001000001xx0xx0000100001000001xx0xx11
108,2,00000000001100xx0xx1100000010000100xx1xx11000
108,3,00001000001xx0xx1001000001000001xx1xx10000100
108,4,10000001xx1xx1010000100000100xx1xx10100001000
108,5,00100xx1xx1010000100000100xx1xx10100001000001
108,6,00xx0xx1010000100000100xx1xx1010000100000100x
108,7,x1xx1010000100000100xx1xx1010000100000100xx1x
108,15,x1010000100000100xx1xx1010000100000100xx1xx10
108,14,10000100000100xx1xx1010000100000100xx1xx01000
108,13,00001000001xx1xx1100000100000100xx1xx10100001
108,12,00000010xx0xx1100000001000001xx0xx10100001000
108,11,00100xx1xx1010000100000100xx1xx10100001000001
108,10,00xx1xx1010000100000100xx1xx1010000100000100x
108,9,x1xx1010000100000100xx1xx1010000100000100xx1x
108,8,xxx1010000100000100xx1xx0010000100000100xx1xx
108,16,xxxx1010000100000100xx1xx1010000001000100xx1x
108,17,x1001000001000100xx0xx1100000010000100xx1xx11
108,18,00000010000100xx1xx0010000001000100xx1xx10100
108,19,00100000100xx1xx1000100000010100xx1xx10100000
108,20,00010100xx1xx1010000100000010xx1xx10100000010
108,21,00100xx0xx1001000001000100xx0xx10100001000001
108,22,00xx1xx1100000100000100xx1xx1010000000010100x
108,23,x0xx0001000001000100xx0xx1100000000001010xx0x
108,31,x1010000000100100xx0xx1010000010000100xx0xx01
108,30,00000100000100xx1xx1100000001000010xx1xx10001
108,29,00010000100xx1xx1010000001000100xx0xx10000010
108,28,01000100xx1xx0000010001000100xx1xx10010000001
108,27,00100xx1xx0010000001000010xx0xx10010001000001
108,26,00xx1xx1010000100000100xx1xx1001000001000100x
108,25,x1xx1000010001000100xx0xx1010000100000100xx1x
108,24,xxx1010000100000100xx1xx0010000100000100xx1xx
107,0,xx000010000001000100x00001010000001000010xx00
107,1,01010000001000010xx1001100000001000010xx01000
107,2,10000001000010xx0000000100000010001xx00000100
107,3,00001000001xx1000000010000010010xx00001000000
107,4,01000001xx0000010000100000100xx00000100001000
107,5,00100xx0000010000100000100xx00000100001000001
107,6,00xx1000010000100000100xx0000010000100000100x
107,7,x0000010000100000100xx0000010000100000100xx00
107,15,00010000100000100xx0000010000100000100xx00000
107,14,10000100000100xx0000010000100000100xx00010010
107,13,00001000001xx0000010000100000100xx00001000001
107,12,00000010xx1000010000001000001xx10000100001000
107,11,00100xx0000010000100000100xx00000100001000001
107,10,00xx0000010000100000100xx0000010000100000100x
107,9,x0000010000100000100xx0000010000100000100xx00
107,8,xx00010000100000100xx0001100000100000100x0000
107,16,xxxx1010000100000100xx1xx1100000001000001xx0x
107,17,x0100000001000001xx0xx1001000000010100xx0xx00
107,18,10000000010100xx0xx1100000001000001xx1xx10100
107,19,00100000100xx1xx0010000001000010xx1xx01000000
107,20,01000010xx0xx1000010100000010xx1xx11000000001
107,21,00001xx1xx0001000001000001xx1xx00100001000000
107,22,10xx0xx0001000000001100xx1xx0100000001000001x
107,23,x1xx0100000001000010xx0xx0010000001000010xx0x
107,31,x1000010000100010xx0xx1000001001000010xx0xx00
107,30,00010000001010xx0xx0010000000001001xx1xx11000
107,29,00000010010xx0xx0100000001000001xx0xx11000000
107,28,01000010xx0xx0001000000100001xx1xx01000000010
107,27,00010xx1xx1100000001000001xx1xx10010001000001
107,26,00xx1xx1010000100000100xx1xx1010000001000001x
107,25,x1xx1010000000100001xx1xx1010000100000100xx1x
107,24,xxx1010000100000100xx1xx0010000001000100xx1xx
106,0,xx000001000001000001xx0000000001100000001xx00
106,1,00001000100000100xx0000000001010000010xx00000
106,2,01000100000010xx0100100000001000100xx00000010
106,3,00001000100xx0000001000000001100xx00000010001
106,4,00000010xx0000001000100000100xx00000010001000
106,5,00100xx0000001000100000100xx00000010001000001
106,6,00xx0000001000100000100xx0000001000100000100x
106,7,x0000001000100000100xx0000001000100000100xx00
106,15,00001000100000100xx0000001000100000100xx00000
106,14,01000100000100xx0000001000100000100xx00000010
106,13,00001000001xx0000001000100000100xx00000010000
106,12,10000010xx0000001000001000001xx00000010001000
106,11,00100xx0000001000100000100xx00000010001000001
106,10,00xx0000001000100000100xx0000001000100000100x
106,9,x0000001000100000100xx0000001000100000100xx00
106,8,xx00001000100000100xx0000001000100000010xx000
106,16,xx000010000100000100x00000010000001000001xx00
106,17,00000010001000001xx0100010000010000100xx10100
106,18,10000010000100xx1000010000001000001xx00000100
106,19,00100000100xx0001100000001000001xx00010100000
106,20,01000001xx0000100000100000100xx00001000000000
106,21,01100xx0001100000001000001xx00011000001000000
106,22,10xx0001010000100000100xx0010001000001000010x
106,23,x0010010000000001001xx0101000010000010100xx00
106,31,00100000010000010xx1000100000010000010xx10010
106,30,01000100000010xx0001100000000100001xx00001000
106,29,00010000010xx0100010000001000001xx00000001000
106,28,00001001xx0000100000001000001xx00010100000010
106,27,00001xx0000010000001000100xx00000010001000001
106,26,00xx0000010000100000100xx0000100000001000001x
106,25,x0000100000001000001xx0000010000100000100xx00
106,24,xx00010000100000100xx0001010000001000100x0000
105,0,xxx00001000001000100x00000000010000010100xx00
105,1,00010000001000010xx0000000001001000001xx00000
105,2,01000000100001xx0000001000100000010xx00001000
105,3,00001000010xx0000010000000001001xx00000010000
105,4,10000010xx0000001000100000100xx00000010001000
105,5,00100xx0000001000100000100xx00000010001000001
105,6,00xx0000001000100000100xx0000001000100000100x
105,7,x0000001000100000100xx0000001000100000100xx00
105,15,00001000100000100xx0000001000100000100xx00000
105,14,01000100000100xx0000001000100000100xx00000000
105,13,01001000001xx0000001000000100100xx00000010001
105,12,00000010xx0000001000001000001xx00000010001000
105,11,00100xx0000001000100000100xx00000010001000001
105,10,00xx0000001000100000100xx0000001000100000100x
105,9,x0000001000100000100xx0000001000100000100xx00
105,8,xx00001000100000100xx0000001000100000100x000x
105,16,xx000100000100000100xx0000001000001000100xx00
105,17,01000010001000100xx0000001000010000001xx00000
105,18,00100000001001xx0000001000001000001xx00000010
105,19,00100000100xx0000001000001000001xx00000000100
105,20,01000001xx0100001000001000010xx00000010000100
105,21,00001xx0000000100000100100xx00000001000100000
105,22,10xx0000000100000001100xx0000010000001000100x
105,23,x0000001000001000010xx0000000010010000100xx00
105,31,00010000100000100xx0000000010100000001xx00000
105,30,00010000100010xx1000001000001000010xx00000010
105,29,00010000001xx0000001000001000100xx10000001000
105,28,01000010xx0100001000001000100xx00000000100010
105,27,00010xx0000001000001000001xx00000010001000001
105,26,00xx0000001000100000100xx0000001000001000100x
105,25,x0000001000001000001xx0000001000100000100xx00
105,24,xx00001000100000100xx0000001000001000001xx000
104,0,xx000001000001000100x00000001000000100010xx00
104,1,00100000010000001xx0100000001000001001xx00001
104,2,00000010000100xx0000000001000100001xx00010010
104,3,00001000001xx0000100000000100010xx00000010000
104,4,01000100xx0000001000100000100xx00000010001000
104,5,00100xx0000001000100000100xx00000010001000001
104,6,00xx0000001000100000100xx0000001000100000100x
104,7,x0000001000100000100xx0000001000100000100xx00
104,15,00001000100000100xx0000001000100000100xx00000
104,14,01000100000100xx0000001000100000100xx00000001
104,13,00001000001xx0000001000001000010xx00000010000
104,12,01000010xx0000001000001000001xx00000010001000
104,11,00100xx0000001000100000100xx00000010001000001
104,10,00xx0000001000100000100xx0000001000100000100x
104,9,x0000001000100000100xx0000001000100000100xx00
104,8,xx00001000100000100xx0000001000100000100x0000
104,16,xxx00100000100000100x00000001000001000001xx10
104,17,00001000001000001xx0000001000010000100xx00000
104,18,00100100000100xx0000001000001000001xx00000010
104,19,00100000100xx0000000010001000001xx00000010000
104,20,01000001xx0000001000100000010xx00000000100000
104,21,10010xx0000000100001000001xx00000001001000000
104,22,10xx1000001000000001100xx0000000100001000010x
104,23,x0000010000001000001xx0000000100000100001xx10
104,31,00000010000001010xx0000001000010000010xx00000
104,30,01000100000001xx0000010000001000100xx00000000
104,29,10001000100xx0010001000100000001xx00000000100
104,28,01000100xx0010001000000100001xx00000001000010
104,27,00100xx0000001000001000001xx00000010001000001
104,26,00xx0000001000100000100xx0000001000010000001x
104,25,x0000000010100000010xx0000001000100000100xx00
104,24,xx00001000100000100xx0000001000001000100x000x
103,0,xxx00001000001000100xx0000010000001000100xx00
103,1,00001000000010001xx0000001000001000100xx10001
103,2,00000000010100xx0000000100000001100xx00000010
103,3,00001000100xx0000100000001000010xx00000010000
103,4,01000100xx0000001000100000100xx00000010001000
103,5,00100xx0000001000100000100xx00000010001000001
103,6,00xx0000001000100000100xx0000001000100000100x
103,7,x0000001000100000100xx0000001000100000100xx00
103,15,00001000100000100xx0000001000100000100xx00000
103,14,01000100000100xx0000001000100000100xx00000010
103,13,00001000100xx0010000010100000100xx00000010001
103,12,00000100xx0000001000001000100xx00000010001000
103,11,00100xx0000001000100000100xx00000010001000001
103,10,00xx0000001000100000100xx0000001000100000100x
103,9,x0000001000100000100xx0000001000100000100xx00
103,8,xx00001000100000100xx0000001000100000100xx00x
103,16,xx000100000100000100x00000001000000100001xx00
103,17,00000001001000001xx0000100000100000010xx00000
103,18,01000000001100xx0000001000001000001xx00000010
103,19,00100000100xx0000010000001000001xx00000100000
103,20,01000001xx0000001000100000010xx00000100000001
103,21,00100xx0000000010000010010xx00000001000001000
103,22,10xx0000000100001000001xx0000001000010000001x
103,23,x0000000010100000100xx0000001000100000010xx01
103,31,01000010000001010xx0000001000000001100xx00000
103,30,00010000001001xx0000000010001000001xx00001000
103,29,00100000010xx0000001000010000001xx00000000100
103,28,01000001xx0000001000000001010xx00000010000000
103,27,10001xx0000001000001000001xx00000010001000001
103,26,00xx0000001000100000100xx0000001000000100001x
103,25,x0000001000000100010xx0000001000100000100xx00
103,24,xx00001000100000100xx0000001000001000100x0000
102,0,xx000001000001000001xx1001100000010000001xx10
102,1,00000100001000100xx0000100000001000001xx00000
102,2,00100001000100xx0000001000001000001xx01000010
102,3,00001000001xx0001000100000001100xx00001000000
102,4,01000001xx1000001000100000100xx00000010001000
102,5,00100xx0000001000100000100xx00000010001000001
102,6,00xx0000001000100000100xx0000001000100000100x
102,7,x0000001000100000100xx0000001000100000100xx00
102,15,00001000100000100xx0000001000100000100xx00000
102,14,01000100000100xx0000001000100000100xx00011000
102,13,00001000001xx0000001000100000100xx00000010001
102,12,00000010xx0000001000001000001xx00000010001000
102,11,00100xx0000001000100000100xx00000010001000001
102,10,00xx0000001000100000100xx0000001000100000100x
102,9,x0000001000100000100xx0000001000100000100xx00
102,8,xx00001000100000100xx0001001000100000010xx000
102,16,xxx00100000100000100xx0000000010001000100xx00
102,17,00001000001000100xx0000001000010000100xx00000
102,18,00100000100100xx0000001000001000100xx00100010
102,19,00100000100xx0000001000001000010xx00000001000
102,20,01000010xx0000000100100000100xx00000001001000
102,21,00100xx0000001000001000100xx00001000001000001
102,22,00xx0000000100100000100xx0000000010100000010x
102,23,x0000000100001000100xx0000010000001000100xx00
102,31,00001000000010100xx0001100000000100100xx00000
102,30,10000000001100xx0100010000000010010xx00000010
102,29,00000001100xx1000001000001000100xx00000010000
102,28,01000010xx0000000100001000100xx00000010000010
102,27,00010xx0000001000001000100xx00000010001000001
102,26,00xx0000001000100000100xx0000100000000100100x
102,25,x0000100000000001100xx0000001000100000100xx00
102,24,xx00001000100000100xx0000001000001000100xx00x
101,0,xxxx1001000100000100x00xx0000010001000001xx0x
101,1,x1100000000100010xx0xx1010000000001001xx0xx10
101,2,01000000100100xx1xx1001000010000010xx0xx00000
101,3,10010000001xx1xx0001000000010001xx1xx10010000
101,4,10000001xx0xx1001000100000100xx1xx10010001000
101,5,00100xx1xx1001000100000100xx1xx10010001000001
101,6,00xx1xx1001000100000100xx1xx1001000100000100x
101,7,x1xx1001000100000100xx1xx1001000100000100xx1x
101,15,x1001000100000100xx1xx1001000100000100xx1xx10
101,14,01000100000100xx1xx1001000100000100xx1xx00010
101,13,00010000001xx1xx0000100100000100xx1xx10010000
101,12,01000010xx1xx1100000010000001xx1xx10010001000
101,11,00100xx1xx1001000100000100xx1xx10010001000001
101,10,00xx1xx1001000100000100xx1xx1001000100000100x
101,9,x1xx1001000100000100xx1xx1001000100000100xx1x
101,8,xxx1001000100000100xx1xx0001000100000100x01xx
101,16,xx000100000100000100xx0000001000001000001xx00
101,17,00001000001000001xx0001000010000001100xx00000
101,18,00010000001100xx0000000001001000001xx00000010
101,19,00100000100xx0001001000001000100xx00000001000
101,20,01000100xx0000000100100000010xx00010010001000
101,21,00001xx0000100000001000001xx00000001001000000
101,22,10xx0001000100000001100xx0001000100001000100x
101,23,x1001100000001000001xx1000100000000001010xx00
101,31,00001000001000001xx0000000100010000010xx01000
101,30,01000000001010xx0001001000001000001xx00000010
101,29,00010000010xx0000010000001000001xx00000010000
101,28,01000100xx0100001000001000001xx00000000010010
101,27,00100xx0001001000001000001xx00000010001000001
101,26,00xx0000001000100000100xx0000000100001000001x
101,25,x0000001000100000001xx0000001000100000100xx00
101,24,xx00001000100000100xx0001001000001000001xx000
100,0,xx0x1100000100000001x00xx0010000000001010x00x
100,1,x0100000000010100x00xx1000010000100001x00xx10
100,2,10000001000010x00xx1001000100000001x00xx10000
100,3,10000001001x01xx1010000000001001x11xx11000000
100,4,01000100x01xx1100000100000100x01xx11000001000
100,5,00100x01xx1100000100000100x01xx10100001000001
100,6,00x01xx1100000100000100x01xx1010000100000100x
100,7,01xx1100000100000100x01xx1100000100000100x01x
100,15,x1010000100000100x01xx1010000100000100x01xx10
100,14,10000100000100x01xx1010000100000100x01xx10100
100,13,00010000100x01xx1010000000001100x00xx00000100
100,12,01000001x00xx0010000010000100x01xx10100001000
100,11,00100x01xx1100000100000100x01xx11000001000001
100,10,00x01xx1100000100000100x01xx1100000100000100x
100,9,01xx1100000100000100x01xx1100000100000100x01x
100,8,xxx1100000100000100x01xx0100000001000010x01x0
100,16,xxxx1100000100000100x01xx1100000100000001xx1x
100,17,x1000010100000001xx1xx0000100100000100xx1xx11
100,18,00000001000100xx1xx1100000100000001xx1xx00010
100,19,00100000100xx1xx0001000000001001xx1xx10001000
100,20,01000001xx1xx1000100001000010xx1xx00000101000
100,21,00100xx1xx1001000100000001xx1xx10001000010000
100,22,10xx1xx0000100010000100xx1xx0001000000100001x
100,23,x0xx0000010000100010xx0xx1000010001000001xx0x
100,31,x0001000001000010xx1xx0010000001000010xx0xx10
100,30,01000001000010xx0xx0100000010000100xx1xx10010
100,29,00001000010xx0xx1000100100000001xx1xx10001000
100,28,01000001xx0xx1000010100000001xx1xx10001000010
100,27,00001xx1xx0001000100000001xx1xx10010001000001
100,26,00xx1xx1001000100000100xx1xx1001000010000001x
100,25,x1xx1001000010000001xx1xx1001000100000100xx1x
100,24,xxx1001000100000100xx1xx0001000100000100x01xx
99,0,xxx00100000100000100xx0101001000100000100x001
99,1,00100000000001001x10100001000000010010x001000
99,2,00010100000100x10000100000000001001x110001000
99,3,00010000001x00000100000010000010x000000100000
99,4,10000001x00000100000100000100x000001000001000
99,5,00100x00000100000100000100x000000100001000001
99,6,00x00000100000100000100x00000010000100000100x
99,7,00000100000100000100x00000100000100000100x000
99,15,00010000100000100x00000010000100000100x000000
99,14,10000100000100x00000010000100000100x000000100
99,13,00010000010x00000010000100000100x000010100000
99,12,01000100x01000000010010000010x000000100001000
99,11,00100x00000100000100000100x000001000001000001
99,10,00x00000100000100000100x00000100000100000100x
99,9,00000100000100000100x00000100000100000100x000
99,8,xx00100000100000100x00001010000001000100xx00x
99,16,xx0x1100000100000100x01xx1000010100000010x00x
99,17,x1000100100000001x00xx1010000000001100x11xx10
99,18,10000001000001x01xx1010000100000010x01xx10100
99,19,00100000100x01xx1010000100000010x01xx10100001
99,20,00000010x01xx1000010001000010x00xx10100000000
99,21,01010x00xx1000010000100001x01xx10100000010001
99,22,00x01xx1010000010000001x01xx1100000000001010x
99,23,01xx0100000000010010x10xx0000010001000100x00x
99,31,x1010000001000100x00xx1100000001000100x10xx01
99,30,00000100000001x00xx0100000001000100x01xx11000
99,29,00001000010x00xx1000001100000001x00xx10000011
99,28,00000001x01xx0100000001000001x01xx01000001000
99,27,00010x00xx1000010100000010x00xx10100001000001
99,26,00x01xx1100000100000100x01xx1010000010000100x
99,25,00xx1001000001000100x00xx1100000100000100x01x
99,24,xxx1100000100000100x01xx0100000100000001x01x0
98,0,xx000010000100000001xx0000010000000010001x100
98,1,00010000100000010x10000010000100000100x100001
98,2,00000010000001x10100010000010000001x100000100
98,3,00010000001x10000010000100000100x100000100000
98,4,01000010x10000100000100000100x100001000001000
98,5,00100x10000100000100000100x100000100001000001
98,6,00x10000100000100000100x10000010000100000100x
98,7,10000100000100000100x10000100000100000100x100
98,15,00010000100000100x10000010000100000100x100000
98,14,10000100000100x10000010000100000100x100000100
98,13,00100000001x10000000010100000100x100000010000
98,12,01000010x10010010000100000001x100000100001000
98,11,00100x10000100000100000100x100001000001000001
98,10,00x10000100000100000100x10000100000100000100x
98,9,10000100000100000100x10000100000100000100x100
98,8,xx00100000100000100x10000100000001000010xx000
98,16,xxx00100000100000100xx0000100000100000100x000
98,17,00001000100000001x01000100000100000100x000001
98,18,00000001000010x00000000010100000100x000000100
98,19,00100000100x00000010000100000100x000000000101
98,20,00000100x00000010000001000100x000000100001000
98,21,00001x01000100000100000100x000000100000010000
98,22,01x00000100000010000010x00000010000100000100x
98,23,00001000010001000100x00100010000000100001x000
98,31,00010000000001001x00000010000001000001x000010
98,30,10000001000100x00000000010010000010x000000100
98,29,00001000010x00000010000100000001x010000000100
98,28,00100001x00001010000100000001x000000000010100
98,27,00100x00000001000100000100x010000100001000001
98,26,00x00000100000100000100x00000010000010000010x
98,25,00000010000010000010x01000100000100000100x000
98,24,xx00100000100000100x00001100000100000100xx00x
97,0,xxx00100000100000100xx0000100000000001010x000
97,1,10001000000001010x00000000010001000010x100000
97,2,00001000001010x00000000010000001010x000001000
97,3,00010000100x10000010000000001001x000000100000
97,4,00100010x00000010000100000100x000000100001000
97,5,00100x00000100000100000100x000000100001000001
97,6,00x00000010000100000100x00000010000100000100x
97,7,00000010000100000100x00000010000100000100x000
97,15,00010000100000100x00000010000100000100x000000
97,14,10000100000100x00000010000100000100x000000100
97,13,00000010001x00000010000100000100x001000010000
97,12,01000010x00000100000010000001x000001000001000
97,11,00100x00000100000100000100x000001000001000001
97,10,00x00000100000100000100x00000100000100000100x
97,9,00000100000100000100x00000100000100000100x000
97,8,xx00100000100000100x00000100000001000100xx00x
97,16,xx000100000100000100xx0000010000000001001x100
97,17,00010000100000001x10000100000100000100x100001
97,18,00000100000100x10000010000000001001x100000100
97,19,00100000100x10000010000000010001x100000100000
97,20,00010001x10000100000000001001x100000010000000
97,21,01100x10000010000001000010x100000100000010000
97,22,10x10000000010100000100x10000010000000001001x
97,23,10000010000010000001x10000001000001000010x100
97,31,00100000001000010x10000001000001000010x100000
97,30,10000001000010x11010010000100000001x100000000
97,29,10001000010x10000010000100000001x100000100000
97,28,00100001x10000010000100000001x100010100000001
97,27,00001x10100010000001000001x100000100001000001
97,26,00x10000100000100000100x10000010000100000001x
97,25,10000010000100000001x10000100000100000100x100
97,24,xx00100000100000100x10000010000100000001xx000
96,0,xx000100000100000001x00000100000000001001x100
96,1,00100000000001001x00000001000010000001x000000
96,2,01000000001100x00000100000000001010x010001000
96,3,00100000001x00000010000010000100x000010100000
96,4,00001010x10000010000100000100x000000100001000
96,5,00100x00000100000100000100x000000100001000001
96,6,00x00000010000100000100x00000010000100000100x
96,7,00000010000100000100x00000010000100000100x000
96,15,00010000100000100x00000010000100000100x000000
96,14,10000100000100x00000010000100000100x000000100
96,13,00000100010x00000010000000100001x100011000000
96,12,01000100x10000100000001000100x000001000001000
96,11,00100x00000100000100000100x000001000001000001
96,10,00x00000100000100000100x00000100000100000100x
96,9,00000100000100000100x00000100000100000100x000
96,8,xx00100000100000100x00000100000001000010x0000
96,16,xxx00100000100000100xx0000100000100000001x010
96,17,00100000100000100x00000010000100000100x000000
96,18,10000001000100x00000010000000100001x000000100
96,19,00100000100x00000010000100000001x000000100001
96,20,00000001x00000010000001000010x010001000000000
96,21,10100x00000010000000100010x100001000000010000
96,22,10x00000010000000001100x00000000010000001010x
96,23,00000010000000001001x00010100000001000010x010
96,31,00001000001000001x10100010000001000010x010000
96,30,10000001000010x00000010000010000001x000000100
96,29,00001000001x10100000001000001010x000000100000
96,28,00001001x00000100000100000100x000000100000100
96,27,00100x10000100000100000001x000001000001000001
96,26,00x00000100000100000100x00000000001010000001x
96,25,11000100000000001010x10000100000100000100x000
96,24,xx00100000100000100x00000100000100000100xx00x
95,0,xx000100000100000100x00000100000000100010x000
95,1,00000010000001100x00000100000000010001x001001
95,2,00000000001001x00100100000000001010x000000010
95,3,00000010001x00000010000010000010x000000100000
95,4,10000100x00000010000100000100x000000100001000
95,5,00100x00000100000100000100x001000100001000001
95,6,00x00000010000100000100x00000010000100000100x
95,7,00000010000100000100x00000010000100000100x000
95,15,00010000100000100x00000010000100000100x000000
95,14,10000100000100x00000010000100000100x000000100
95,13,00010000010x00010010000100000100x001000000100
95,12,01000010x00100001000010000100x000001000001000
95,11,00100x00000100000100000100x000001000001000001
95,10,00x00000100000100000100x00000100000100000100x
95,9,00000100000100000100x00000100000100000100x000
95,8,xx00100000100000100x00000100000001000100x0000
95,16,xx000100000100000100x00000100000000100100x100
95,17,00100000001000001x01000001000000100100x010010
95,18,01000000100001x10001010000001000010x100000100
95,19,00100000100x00000010000100000001x000010100001
95,20,00000001x00000010000001000010x000000100001000
95,21,00010x00000010000000100100x000000100000010001
95,22,00x00000010000000010001x00000010000000001001x
95,23,01000001000100000001x00001010000001000001x000
95,31,00010000000010010x00000010000000100100x000000
95,30,10000000010010x00000010000000010001x000000100
95,29,00000010010x00000000100000100100x000000000010
95,28,10000010x00000000010000100001x000000100000000
95,27,01001x00000100000100000001x000001000001000001
95,26,00x00000100000100000100x00000100000000001001x
95,25,00000100000000010010x00000100000100000100x000
95,24,xx00100000100000100x00000100000100000001x0000
94,0,xxx00100000100000001001001100000000001010x001
94,1,10001000000001010x00000010000000010010x000001
94,2,00000000001010x00000010000000001010x000000010
94,3,00000001001x01001010000010000001x100000010001
94,4,00000001x00000010000100000100x000000100001000
94,5,00100x00000010000100000100x000000100001000001
94,6,00x01000010000100000100x00000010000100000100x
94,7,00000010000100000100x00000010000100000100x000
94,15,00010000100000100x00000010000100000100x000000
94,14,10000100000100x00000010000100000100x000010100
94,13,00000001001x00000010000000001100x000001000000
94,12,01000010x00000000010000001001x010000100001000
94,11,00100x00000010000100000100x000000100001000001
94,10,00x00000010000100000100x00000010000100000100x
94,9,00000010000100000100x00000010000100000100x000
94,8,xx00100000100000100x000011000000010000100000x
94,16,xx000100000100000100x00000000100100000100x100
